population,basicsleepcon,esid,metaid,basicSTB,ctrl.n,ctrl.sd,ctrl.m,treat.n,treat.sd,treat.m,type,yi,vi
Adolescent Adult,Insomnia,100,149,SD,416,NA,NA,388,NA,NA,case,NA,NA
Adolescent Adult,Insomnia,101,149,SD,416,NA,NA,388,NA,NA,case,NA,NA
Adolescent Adult,Insomnia,102,149,SD,416,NA,NA,388,NA,NA,case,NA,NA
Adolescent Adult,Insomnia,649,305,SD,416,NA,NA,388,NA,NA,case,NA,NA
Adolescent Adult,Insomnia,650,305,SD,416,NA,NA,388,NA,NA,case,NA,NA
Adolescent Adult,Insomnia,651,305,SD,416,NA,NA,388,NA,NA,case,NA,NA
Adolescent Adult,Insomnia,652,305,SD,416,NA,NA,388,NA,NA,case,NA,NA
Adolescent Adult,Insomnia,99,149,SD,416,NA,NA,388,NA,NA,case,NA,NA
Adolescent Adult,Sleep disturbance,98,151,SA,NA,NA,NA,NA,NA,NA,case,NA,NA
Adolescent,Hypersomnia,35,267,SI,NA,NA,NA,NA,NA,NA,case,NA,NA
Adolescent,Hypersomnia,398,60,SD,131,NA,NA,140,NA,NA,case,NA,NA
Adolescent,Hypersomnia,401,60,SD,131,NA,NA,140,NA,NA,case,NA,NA
Adolescent,Hypersomnia,41,267,SA,NA,NA,NA,NA,NA,NA,case,NA,NA
Adolescent,Hypersomnia,5,322,Suicidality,92,NA,NA,43,NA,NA,case,NA,NA
Adolescent,Hypersomnia,623,238,SA,NA,NA,NA,NA,NA,NA,case,NA,NA
Adolescent,Hypersomnia,664,115,SA,NA,NA,NA,NA,NA,NA,case,NA,NA
Adolescent,Insomnia,207,130,SI,NA,NA,NA,NA,NA,NA,case,NA,NA
Adolescent,Insomnia,208,130,SA,NA,NA,NA,NA,NA,NA,case,NA,NA
Adolescent,Insomnia,209,130,SA,NA,NA,NA,NA,NA,NA,case,NA,NA
Adolescent,Insomnia,258,9,SI,NA,NA,NA,NA,NA,NA,case,NA,NA
Adolescent,Insomnia,259,9,SP,NA,NA,NA,NA,NA,NA,case,NA,NA
Adolescent,Insomnia,260,9,SA,NA,NA,NA,NA,NA,NA,case,NA,NA
Adolescent,Insomnia,30,267,SI,NA,NA,NA,NA,NA,NA,case,NA,NA
Adolescent,Insomnia,31,267,SI,NA,NA,NA,NA,NA,NA,case,NA,NA
Adolescent,Insomnia,32,267,SI,NA,NA,NA,NA,NA,NA,case,NA,NA
Adolescent,Insomnia,36,267,SA,NA,NA,NA,NA,NA,NA,case,NA,NA
Adolescent,Insomnia,37,267,SA,NA,NA,NA,NA,NA,NA,case,NA,NA
Adolescent,Insomnia,38,267,SA,NA,NA,NA,NA,NA,NA,case,NA,NA
Adolescent,Insomnia,392,60,SD,131,NA,NA,140,NA,NA,case,NA,NA
Adolescent,Insomnia,393,60,SD,131,NA,NA,140,NA,NA,case,NA,NA
Adolescent,Insomnia,394,60,SD,131,NA,NA,140,NA,NA,case,NA,NA
Adolescent,Insomnia,395,60,SD,131,NA,NA,140,NA,NA,case,NA,NA
Adolescent,Insomnia,400,60,SD,131,NA,NA,140,NA,NA,case,NA,NA
Adolescent,Insomnia,418,84,SA,40,NA,NA,40,NA,NA,case,NA,NA
Adolescent,Insomnia,422,84,SA,40,NA,NA,40,NA,NA,case,NA,NA
Adolescent,Insomnia,465,96,SI,1052,NA,NA,167,NA,NA,case,NA,NA
Adolescent,Insomnia,466,96,SI,1052,NA,NA,167,NA,NA,case,NA,NA
Adolescent,Insomnia,467,96,SI,1052,NA,NA,167,NA,NA,case,NA,NA
Adolescent,Insomnia,468,96,SI,1052,NA,NA,167,NA,NA,case,NA,NA
Adolescent,Insomnia,6,322,Suicidality,92,NA,NA,43,NA,NA,case,NA,NA
Adolescent,Insomnia,622,238,SA,NA,NA,NA,NA,NA,NA,case,NA,NA
Adolescent,Insomnia,634,263,SA,76,NA,NA,38,NA,NA,case,NA,NA
Adolescent,Insomnia,644,303,SI,NA,NA,NA,NA,NA,NA,case,NA,NA
Adolescent,Insomnia,659,115,SA,NA,NA,NA,NA,NA,NA,case,NA,NA
