esid,ctrl.n,ctrl.sd,ctrl.m,population.x,basicsleepcon.x,metaid.x,basicSTB.x,treat.n,treat.sd,treat.m,population.y,basicsleepcon.y,metaid.y,basicSTB.y,type,yi,vi
5,92,NA,NA,Adolescent,Hypersomnia,322,Suicidality,43,NA,NA,Adolescent,Hypersomnia,322,Suicidality,case,NA,NA
5,92,NA,NA,Adolescent,Hypersomnia,322,Suicidality,NA,NA,NA,Adolescent,Hypersomnia,322,Suicidality,othergrp,NA,NA
5,92,NA,NA,Adolescent,Hypersomnia,322,Suicidality,,NA,NA,Adolescent,Hypersomnia,322,Suicidality,suic,NA,NA
6,92,NA,NA,Adolescent,Insomnia,322,Suicidality,NA,NA,NA,Adolescent,Insomnia,322,Suicidality,othergrp,NA,NA
6,92,NA,NA,Adolescent,Insomnia,322,Suicidality,43,NA,NA,Adolescent,Insomnia,322,Suicidality,case,NA,NA
6,92,NA,NA,Adolescent,Insomnia,322,Suicidality,,NA,NA,Adolescent,Insomnia,322,Suicidality,suic,NA,NA
7,NA,NA,NA,Adolescent,Insomnia,321,SI,NA,NA,NA,Adolescent,Insomnia,321,SI,othergrp,NA,NA
7,NA,NA,NA,Adolescent,Insomnia,321,SI,,NA,NA,Adolescent,Insomnia,321,SI,suic,NA,NA
7,NA,NA,NA,Adolescent,Insomnia,321,SI,NA,NA,NA,Adolescent,Insomnia,321,SI,case,NA,NA
18,NA,NA,NA,Adult,Insomnia,290,SA,,NA,NA,Adult,Insomnia,290,SA,suic,NA,NA
18,NA,NA,NA,Adult,Insomnia,290,SA,NA,NA,NA,Adult,Insomnia,290,SA,othergrp,NA,NA
18,NA,NA,NA,Adult,Insomnia,290,SA,NA,NA,NA,Adult,Insomnia,290,SA,case,NA,NA
19,NA,NA,NA,Adult,Nightmares,290,SA,NA,NA,NA,Adult,Nightmares,290,SA,othergrp,NA,NA
19,NA,NA,NA,Adult,Nightmares,290,SA,NA,NA,NA,Adult,Nightmares,290,SA,case,NA,NA
19,NA,NA,NA,Adult,Nightmares,290,SA,,NA,NA,Adult,Nightmares,290,SA,suic,NA,NA
20,NA,NA,NA,Adult,Insomnia,288,SI,NA,NA,NA,Adult,Insomnia,288,SI,othergrp,NA,NA
20,NA,NA,NA,Adult,Insomnia,288,SI,NA,NA,NA,Adult,Insomnia,288,SI,case,NA,NA
20,NA,NA,NA,Adult,Insomnia,288,SI,,NA,NA,Adult,Insomnia,288,SI,suic,NA,NA
21,3174,4.3,6.4,Adult,Sleep disturbance,287,SI,NA,NA,NA,Adult,Sleep quality,287,SI,othergrp,NA,NA
21,3174,4.3,6.4,Adult,Sleep disturbance,287,SI,139,5.3,9.6,Adult,Sleep quality,287,SI,case,0.405465108108164,0.00233500009568196
21,3174,4.3,6.4,Adult,Sleep disturbance,287,SI,,NA,NA,Adult,Sleep quality,287,SI,suic,NA,NA
22,3174,0.8,1.1,Adult,Sleep disturbance,287,SI,139,1,1.7,Adult,Sleep quality,287,SI,case,0.435318071257845,0.0026560012270353
22,3174,0.8,1.1,Adult,Sleep disturbance,287,SI,,NA,NA,Adult,Sleep quality,287,SI,suic,NA,NA
22,3174,0.8,1.1,Adult,Sleep disturbance,287,SI,NA,NA,NA,Adult,Sleep quality,287,SI,othergrp,NA,NA
26,3174,0.5,1,Adult,Sleep disturbance,287,SI,139,0.7,1.3,Adult,Sleep disturbance,287,SI,case,0.262364264467491,0.00216467020564821
26,3174,0.5,1,Adult,Sleep disturbance,287,SI,,NA,NA,Adult,Sleep disturbance,287,SI,suic,NA,NA
26,3174,0.5,1,Adult,Sleep disturbance,287,SI,NA,NA,NA,Adult,Sleep disturbance,287,SI,othergrp,NA,NA
27,863,NA,NA,Adult,Insomnia,280,Suicidality,,NA,NA,Adult,Insomnia,280,Suicidality,suic,NA,NA
27,863,NA,NA,Adult,Insomnia,280,Suicidality,NA,NA,NA,Adult,Insomnia,280,Suicidality,othergrp,NA,NA
27,863,NA,NA,Adult,Insomnia,280,Suicidality,259,NA,NA,Adult,Insomnia,280,Suicidality,case,NA,NA
